    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0x8F07 ;              BSF 0x7, 0x7, BANKED                   
    dw 0x9007 ;              BCF 0x7, 0, ACCESS                     
    dw 0x8305 ;              BSF 0x5, 0x1, BANKED                   
    dw 0x8E09 ;              BSF 0x9, 0x7, ACCESS                   
    dw 0x8C08 ;              BSF 0x8, 0x6, ACCESS                   
    dw 0x8407 ;              BSF 0x7, 0x2, ACCESS                   
    dw 0x8D0B ;              BSF 0xb, 0x6, BANKED                   
    dw 0x860A ;              BSF 0xa, 0x3, ACCESS                   
    dw 0x8507 ;              BSF 0x7, 0x2, BANKED                   
    dw 0x8E1B ;              BSF 0x1b, 0x7, ACCESS                  
    dw 0x8705 ;              BSF 0x5, 0x3, BANKED                   
    dw 0x9019 ;              BCF 0x19, 0, ACCESS                    
    dw 0x8903 ;              BSF 0x3, 0x4, BANKED                   
    dw 0x9217 ;              BCF 0x17, 0x1, ACCESS                  
    dw 0x8B00 ;              BSF 0, 0x5, BANKED                     
    dw 0x9613 ;              BCF 0x13, 0x3, ACCESS                  
    dw 0xA70F ;              BTFSS 0xf, 0x3, BANKED                 
    dw 0xAD07 ;              BTFSS 0x7, 0x6, BANKED                 
    dw 0xC8FF ;              MOVFF 0x8ff, TOSU                      
    dw 0xFFFF ;              NOP                                    
    dw 0x9605 ;              BCF 0x5, 0x3, ACCESS                   
    dw 0xB305 ;              BTFSC 0x5, 0x1, BANKED                 
    dw 0xB305 ;              BTFSC 0x5, 0x1, BANKED                 
    dw 0xB305 ;              BTFSC 0x5, 0x1, BANKED                 
    dw 0xB305 ;              BTFSC 0x5, 0x1, BANKED                 
    dw 0xB305 ;              BTFSC 0x5, 0x1, BANKED                 
    dw 0xAF01 ;              BTFSS 0x1, 0x7, BANKED                 
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0xAC04 ;              BTFSS 0x4, 0x6, ACCESS                 
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0xA907 ;              BTFSS 0x7, 0x4, BANKED                 
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0xA60A ;              BTFSS 0xa, 0x3, ACCESS                 
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0xA40C ;              BTFSS 0xc, 0x2, ACCESS                 
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0xA10F ;              BTFSS 0xf, 0, BANKED                   
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0x9E12 ;              BCF 0x12, 0x7, ACCESS                  
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0x9B13 ;              BCF 0x13, 0x5, BANKED                  
    dw 0x8305 ;              BSF 0x5, 0x1, BANKED                   
    dw 0x9813 ;              BCF 0x13, 0x4, ACCESS                  
    dw 0x8605 ;              BSF 0x5, 0x3, ACCESS                   
    dw 0x9612 ;              BCF 0x12, 0x3, ACCESS                  
    dw 0x8905 ;              BSF 0x5, 0x4, BANKED                   
    dw 0x9312 ;              BCF 0x12, 0x1, BANKED                  
    dw 0x8C05 ;              BSF 0x5, 0x6, ACCESS                   
    dw 0x9012 ;              BCF 0x12, 0, ACCESS                    
    dw 0x8F05 ;              BSF 0x5, 0x7, BANKED                   
    dw 0x8E11 ;              BSF 0x11, 0x7, ACCESS                  
    dw 0x9205 ;              BCF 0x5, 0x1, ACCESS                   
    dw 0x8B11 ;              BSF 0x11, 0x5, BANKED                  
    dw 0x9505 ;              BCF 0x5, 0x2, BANKED                   
    dw 0x8910 ;              BSF 0x10, 0x4, BANKED                  
    dw 0x9805 ;              BCF 0x5, 0x4, ACCESS                   
    dw 0x8610 ;              BSF 0x10, 0x3, ACCESS                  
    dw 0x9B05 ;              BCF 0x5, 0x5, BANKED                   
    dw 0x840F ;              BSF 0xf, 0x2, ACCESS                   
    dw 0x9E05 ;              BCF 0x5, 0x7, ACCESS                   
    dw 0x8110 ;              BSF 0x10, 0, BANKED                    
    dw 0xA015 ;              BTFSS 0x15, 0, ACCESS                  
    dw 0xA312 ;              BTFSS 0x12, 0x1, BANKED                
    dw 0xA610 ;              BTFSS 0x10, 0x3, ACCESS                
    dw 0xA80D ;              BTFSS 0xd, 0x4, ACCESS                 
    dw 0xAB0B ;              BTFSS 0xb, 0x5, BANKED                 
    dw 0xAD09 ;              BTFSS 0x9, 0x6, BANKED                 
    dw 0xAF06 ;              BTFSS 0x6, 0x7, BANKED                 
    dw 0xB204 ;              BTFSC 0x4, 0x1, ACCESS                 
    dw 0xFFA7 ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xCA03 ;              MOVFF 0xa03, 0x10b                     
    dw 0xB10B ;              BTFSC 0xb, 0, BANKED                   
    dw 0xAB0F ;              BTFSS 0xf, 0x5, BANKED                 
    dw 0x9007 ;              BCF 0x7, 0, ACCESS                     
    dw 0x8F11 ;              BSF 0x11, 0x7, BANKED                  
    dw 0x8D0C ;              BSF 0xc, 0x6, BANKED                   
    dw 0x8A14 ;              BSF 0x14, 0x5, ACCESS                  
    dw 0x8A0F ;              BSF 0xf, 0x5, ACCESS                   
    dw 0x8816 ;              BSF 0x16, 0x4, ACCESS                  
    dw 0x8811 ;              BSF 0x11, 0x4, ACCESS                  
    dw 0x8618 ;              BSF 0x18, 0x3, ACCESS                  
    dw 0x8614 ;              BSF 0x14, 0x3, ACCESS                  
    dw 0x8407 ;              BSF 0x7, 0x2, ACCESS                   
    dw 0x8708 ;              BSF 0x8, 0x3, BANKED                   
    dw 0x8515 ;              BSF 0x15, 0x2, BANKED                  
    dw 0x8306 ;              BSF 0x6, 0x1, BANKED                   
    dw 0x8B07 ;              BSF 0x7, 0x5, BANKED                   
    dw 0x8406 ;              BSF 0x6, 0x2, ACCESS                   
    dw 0x8608 ;              BSF 0x8, 0x3, ACCESS                   
    dw 0x8106 ;              BSF 0x6, 0, BANKED                     
    dw 0x8D06 ;              BSF 0x6, 0x6, BANKED                   
    dw 0x8306 ;              BSF 0x6, 0x1, BANKED                   
    dw 0x8907 ;              BSF 0x7, 0x4, BANKED                   
    dw 0x8004 ;              BSF 0x4, 0, ACCESS                     
    dw 0x9006 ;              BCF 0x6, 0, ACCESS                     
    dw 0x8205 ;              BSF 0x5, 0x1, ACCESS                   
    dw 0x8B0C ;              BSF 0xc, 0x5, BANKED                   
    dw 0x9105 ;              BCF 0x5, 0, BANKED                     
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0x8D0A ;              BSF 0xa, 0x6, BANKED                   
    dw 0x9205 ;              BCF 0x5, 0x1, ACCESS                   
    dw 0x8104 ;              BSF 0x4, 0, BANKED                     
    dw 0x8F08 ;              BSF 0x8, 0x7, BANKED                   
    dw 0x9405 ;              BCF 0x5, 0x2, ACCESS                   
    dw 0x8004 ;              BSF 0x4, 0, ACCESS                     
    dw 0x9006 ;              BCF 0x6, 0, ACCESS                     
    dw 0x9505 ;              BCF 0x5, 0x2, BANKED                   
    dw 0x8004 ;              BSF 0x4, 0, ACCESS                     
    dw 0x9006 ;              BCF 0x6, 0, ACCESS                     
    dw 0x950B ;              BCF 0xb, 0x2, BANKED                   
    dw 0x9105 ;              BCF 0x5, 0, BANKED                     
    dw 0x950B ;              BCF 0xb, 0x2, BANKED                   
    dw 0x9105 ;              BCF 0x5, 0, BANKED                     
    dw 0x950B ;              BCF 0xb, 0x2, BANKED                   
    dw 0x9205 ;              BCF 0x5, 0x1, ACCESS                   
    dw 0x940B ;              BCF 0xb, 0x2, ACCESS                   
    dw 0x9106 ;              BCF 0x6, 0, BANKED                     
    dw 0x9405 ;              BCF 0x5, 0x2, ACCESS                   
    dw 0x8004 ;              BSF 0x4, 0, ACCESS                     
    dw 0x9107 ;              BCF 0x7, 0, BANKED                     
    dw 0x9305 ;              BCF 0x5, 0x1, BANKED                   
    dw 0x8005 ;              BSF 0x5, 0, ACCESS                     
    dw 0x8F08 ;              BSF 0x8, 0x7, BANKED                   
    dw 0x9304 ;              BCF 0x4, 0x1, BANKED                   
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0x8E0A ;              BSF 0xa, 0x7, ACCESS                   
    dw 0x9105 ;              BCF 0x5, 0, BANKED                     
    dw 0x8106 ;              BSF 0x6, 0, BANKED                     
    dw 0x8C0C ;              BSF 0xc, 0x6, ACCESS                   
    dw 0x8F06 ;              BSF 0x6, 0x7, BANKED                   
    dw 0x8206 ;              BSF 0x6, 0x1, ACCESS                   
    dw 0x8906 ;              BSF 0x6, 0x4, BANKED                   
    dw 0x8106 ;              BSF 0x6, 0, BANKED                     
    dw 0x8E05 ;              BSF 0x5, 0x7, ACCESS                   
    dw 0x8308 ;              BSF 0x8, 0x1, BANKED                   
    dw 0x8508 ;              BSF 0x8, 0x2, BANKED                   
    dw 0x8107 ;              BSF 0x7, 0, BANKED                     
    dw 0x8C06 ;              BSF 0x6, 0x6, ACCESS                   
    dw 0x8415 ;              BSF 0x15, 0x2, ACCESS                  
    dw 0x8308 ;              BSF 0x8, 0x1, BANKED                   
    dw 0x8807 ;              BSF 0x7, 0x4, ACCESS                   
    dw 0x8613 ;              BSF 0x13, 0x3, ACCESS                  
    dw 0x850A ;              BSF 0xa, 0x2, BANKED                   
    dw 0x820A ;              BSF 0xa, 0x1, ACCESS                   
    dw 0x8711 ;              BSF 0x11, 0x3, BANKED                  
    dw 0x8716 ;              BSF 0x16, 0x3, BANKED                  
    dw 0x890F ;              BSF 0xf, 0x4, BANKED                   
    dw 0x8914 ;              BSF 0x14, 0x4, BANKED                  
    dw 0x8B0C ;              BSF 0xc, 0x5, BANKED                   
    dw 0x8C12 ;              BSF 0x12, 0x6, ACCESS                  
    dw 0x8F06 ;              BSF 0x6, 0x7, BANKED                   
    dw 0x9010 ;              BCF 0x10, 0, ACCESS                    
    dw 0xAA0C ;              BTFSS 0xc, 0x5, ACCESS                 
    dw 0xAF06 ;              BTFSS 0x6, 0x7, BANKED                 
    dw 0xC5FF ;              MOVFF 0x5ff, FSR0L                     
    dw 0xFFE9 ;              NOP                                    
    dw 0x09AC ;              IORLW 0xac                             
    dw 0x0F98 ;              ADDLW 0x98                             
